actor_id,action_type,game_position,actor_name,role_type_id,person_id,role_type,username
1,Sent,"Day 1","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
1,Received,"Day 1","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
1,Sent,"Day 2","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
1,Received,"Day 3","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
1,Received,"Day 4","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
1,Received,"Day 5","Bob Brown: Database Administrator",1,1,"Database Administrator",princesspeach12
2,Sent,"Day 1","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 1","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 2","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 3","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 4","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 4","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
2,Received,"Day 5","Red Eye: Civic Officer",2,2,"Civic Officer",luigiman45
3,Received,"Day 1","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
3,Sent,"Day 1","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
3,Received,"Day 2","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
3,Sent,"Day 3","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
3,Sent,"Day 4","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
3,Sent,"Day 5","Corona Virus: IT Associate",3,3,"IT Associate",wariorules
4,Received,"Day 1","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Received,"Day 1","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Sent,"Day 2","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Sent,"Day 3","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Received,"Day 4","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Sent,"Day 4","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
4,Received,"Day 5","Warrior: Emergency Response Specialist",4,4,"Emergency Response Specialist",mariomain1
6,Sent,"Day 1","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Sent,"Day 1","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Sent,"Day 1","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Received,"Day 2","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Received,"Day 3","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Sent,"Day 3","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Received,"Day 4","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Received,"Day 4","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
6,Received,"Day 5","Adam Applin: Database Administrator",1,5,"Database Administrator",catchemall890
7,Received,"Day 1","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Received,"Day 1","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Sent,"Day 2","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Received,"Day 2","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Sent,"Day 2","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Received,"Day 3","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Received,"Day 4","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Received,"Day 4","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
7,Sent,"Day 5","Cinder Crash: Civic Officer",2,7,"Civic Officer",gymbattler32
8,Received,"Day 1","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Received,"Day 1","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Sent,"Day 3","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Sent,"Day 4","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Received,"Day 4","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Sent,"Day 4","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
8,Received,"Day 5","Draymond DK: IT Associate",3,8,"IT Associate",dynamaximum
9,Received,"Day 1","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Received,"Day 1","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Received,"Day 1","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Received,"Day 2","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Sent,"Day 2","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Sent,"Day 3","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Received,"Day 3","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Received,"Day 4","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
9,Sent,"Day 4","Buster Boost: Emergency Response Specialist",4,6,"Emergency Response Specialist",pokemart21
