message_action_id,action_type,action_time,game_position,message_id,actor_id
1,Sent,1588743610,"Day 1",1,2
2,Received,1588743611,"Day 1",1,1
3,Received,1588743611,"Day 1",1,3
4,Received,1588743611,"Day 1",1,4
5,Sent,1588743611,"Day 1",2,1
6,Received,1588743611,"Day 1",2,2
7,Sent,1588743612,"Day 1",3,3
8,Received,1588743612,"Day 1",3,4
9,Sent,1588743612,"Day 2",4,1
10,Received,1588743612,"Day 2",4,3
11,Sent,1588743612,"Day 2",5,4
12,Received,1588743612,"Day 2",5,2
13,Sent,1588743613,"Day 3",6,3
14,Received,1588743613,"Day 3",6,2
15,Sent,1588743613,"Day 3",6,4
16,Received,1588743613,"Day 3",6,1
17,Sent,1588743613,"Day 4",8,3
18,Received,1588743613,"Day 4",8,2
19,Received,1588743613,"Day 4",8,4
20,Received,1588743613,"Day 4",8,1
21,Sent,1588743613,"Day 4",6,4
22,Received,1588743614,"Day 4",6,2
23,Sent,1588743614,"Day 5",10,3
24,Received,1588743614,"Day 5",10,2
25,Received,1588743614,"Day 5",10,4
26,Received,1588743614,"Day 5",10,1
27,Sent,1588743617,"Day 1",11,6
28,Received,1588743617,"Day 1",11,9
29,Received,1588743617,"Day 1",11,7
30,Received,1588743617,"Day 1",11,8
31,Sent,1588743617,"Day 1",12,6
32,Received,1588743618,"Day 1",12,9
33,Sent,1588743618,"Day 1",13,6
34,Received,1588743618,"Day 1",13,9
35,Received,1588743618,"Day 1",11,7
36,Received,1588743618,"Day 1",11,8
37,Sent,1588743619,"Day 2",14,7
38,Received,1588743619,"Day 2",14,6
39,Sent,1588743619,"Day 2",15,7
40,Received,1588743619,"Day 2",15,9
41,Sent,1588743619,"Day 2",16,9
42,Received,1588743619,"Day 2",16,7
43,Sent,1588743620,"Day 3",17,9
44,Received,1588743620,"Day 3",17,6
45,Sent,1588743620,"Day 3",18,6
46,Received,1588743620,"Day 3",18,9
47,Sent,1588743620,"Day 3",19,8
48,Received,1588743620,"Day 3",19,7
49,Sent,1588743621,"Day 4",20,8
50,Received,1588743621,"Day 4",20,7
51,Received,1588743621,"Day 4",20,6
52,Received,1588743621,"Day 4",20,9
53,Sent,1588743621,"Day 4",21,9
54,Received,1588743621,"Day 4",21,8
55,Received,1588743621,"Day 4",21,7
56,Received,1588743621,"Day 4",21,6
57,Sent,1588743621,"Day 4",22,8
58,Received,1588743622,"Day 4",22,9
59,Sent,1588743622,"Day 5",23,7
60,Received,1588743622,"Day 5",23,8
61,Received,1588743622,"Day 5",23,9
62,Received,1588743622,"Day 5",23,6
63,Sent,1588743624,"Day 2",24,14
64,Received,1588743624,"Day 2",24,11
65,Sent,1588743624,"Day 4",25,13
66,Received,1588743624,"Day 4",25,12
67,Sent,1588743624,"Day 3",26,13
68,Received,1588743624,"Day 3",26,11
69,Forward,1588743624,"Day 3",26,11
70,Received,1588743624,"Day 3",26,12
71,Sent,1588743625,"Day 2",27,14
72,Received,1588743625,"Day 2",27,11
73,Sent,1588743625,"Day 1",28,12
74,Received,1588743625,"Day 1",28,11
75,Received,1588743625,"Day 1",28,13
76,Received,1588743625,"Day 1",28,14
77,Sent,1588743625,"Day 5",29,13
78,Received,1588743625,"Day 5",29,11
79,Received,1588743626,"Day 5",29,12
80,Received,1588743626,"Day 5",29,14
81,Sent,1588743626,"Day 5",30,14
82,Received,1588743626,"Day 5",30,13
83,Sent,1588743627,"Day 4",31,14
84,Received,1588743627,"Day 4",31,11
85,Sent,1588743629,"Day 1",32,19
86,Received,1588743629,"Day 1",32,17
87,Received,1588743629,"Day 1",32,18
88,Received,1588743629,"Day 1",32,16
89,Sent,1588743629,"Day 1",33,19
90,Received,1588743629,"Day 1",33,17
91,Received,1588743629,"Day 1",33,18
92,Received,1588743630,"Day 1",33,16
93,Sent,1588743630,"Day 2",34,19
94,Received,1588743630,"Day 2",34,17
95,Received,1588743630,"Day 2",34,18
96,Received,1588743630,"Day 2",34,16
97,Sent,1588743631,"Day 3",35,19
98,Received,1588743631,"Day 3",35,17
99,Received,1588743631,"Day 3",35,18
100,Received,1588743631,"Day 3",35,16
101,Sent,1588743634,"Day 1",36,29
102,Received,1588743635,"Day 1",36,28
103,Received,1588743635,"Day 1",36,27
104,Received,1588743635,"Day 1",36,26
105,Sent,1588743635,"Day 1",37,28
106,Received,1588743635,"Day 1",37,29
107,Sent,1588743635,"Day 1",38,27
108,Received,1588743635,"Day 1",38,29
109,Sent,1588743636,"Day 1",38,29
110,Received,1588743636,"Day 1",38,27
111,Sent,1588743636,"Day 1",36,27
112,Received,1588743636,"Day 1",36,28
113,Received,1588743636,"Day 1",36,29
114,Received,1588743637,"Day 1",36,26
